"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
1.492548879E2,6.499070399E1,2.550628945E1,3.515736383E1,1.879999995E0,3.377000122E2,3.790092468E0,3.000000000E0
1.502636716E2,6.499071522E1,2.550626515E1,3.552621275E1,1.889999986E0,3.172999878E2,3.790092468E0,3.000000000E0
1.512593646E2,6.499072992E1,2.550625234E1,3.647562978E1,1.929999948E0,3.483999939E2,3.790092468E0,3.000000000E0
1.522616947E2,6.499074667E1,2.550624372E1,3.671429377E1,2.019999981E0,3.470000000E2,3.790092468E0,3.000000000E0
1.532559026E2,6.499076275E1,2.550622744E1,3.659297277E1,2.200000048E0,3.448999939E2,3.790092468E0,3.000000000E0
1.542581493E2,6.499077736E1,2.550620705E1,3.727163874E1,1.960000038E0,3.467999878E2,3.805740118E0,3.000000000E0
1.552553697E2,6.499079197E1,2.550618680E1,3.773222608E1,1.929999948E0,3.397999878E2,3.865242958E0,3.000000000E0
1.562546795E2,6.499080591E1,2.550616665E1,3.794275176E1,1.909999967E0,3.377000122E2,3.790092468E0,3.000000000E0
1.572587210E2,6.499081924E1,2.550614369E1,3.807564052E1,1.909999967E0,3.231000061E2,3.875512600E0,3.000000000E0
1.582573480E2,6.499082982E1,2.550611402E1,3.752951150E1,1.899999976E0,3.117000122E2,3.955293417E0,3.000000000E0
1.592573445E2,6.499083665E1,2.550613479E1,3.551224216E1,2.000000000E0,3.382999878E2,3.790092468E0,3.000000000E0
1.602484568E2,6.499084813E1,2.550615353E1,3.550169122E1,1.779999971E0,3.467999878E2,3.790092468E0,3.000000000E0
1.612487323E2,6.499085910E1,2.550617005E1,3.632353756E1,1.529999971E0,3.492999878E2,3.790092468E0,3.000000000E0
1.622598534E2,6.499086972E1,2.550617122E1,3.593212873E1,1.580000043E0,3.293999939E2,4.064406395E0,3.000000000E0
1.632584388E2,6.499088035E1,2.550617115E1,3.604218490E1,1.370000005E0,3.482999878E2,4.035439014E0,4.000000000E0
1.642622464E2,6.499088755E1,2.550619500E1,3.547114353E1,1.289999962E0,1.519999981E1,3.990109921E0,4.000000000E0
1.652521957E2,6.499089450E1,2.550622900E1,3.637281790E1,1.320000052E0,4.190000153E1,4.006598949E0,4.000000000E0
1.662614529E2,6.499090596E1,2.550624859E1,3.650667602E1,1.590000033E0,8.000000119E-1,4.055025578E0,4.000000000E0
1.672565185E2,6.499091838E1,2.550625258E1,3.674277091E1,1.179999948E0,3.515000000E2,4.024424076E0,4.000000000E0
1.682539301E2,6.499092896E1,2.550625370E1,3.669724828E1,1.169999957E0,3.537999878E2,4.041933537E0,4.000000000E0
1.692578158E2,6.499094047E1,2.550625281E1,3.644481757E1,1.379999995E0,3.515000000E2,3.936009645E0,3.000000000E0
1.702481737E2,6.499095342E1,2.550624508E1,3.613135392E1,1.590000033E0,3.392999878E2,3.888751745E0,3.000000000E0
1.712536610E2,6.499096369E1,2.550624170E1,3.519532865E1,1.669999957E0,3.467000122E2,3.874415874E0,3.000000000E0
1.722633875E2,6.499097662E1,2.550623901E1,3.575222566E1,1.710000038E0,3.453999939E2,3.935196400E0,3.000000000E0
1.732600235E2,6.499098819E1,2.550622373E1,3.578934765E1,1.720000029E0,3.192999878E2,3.806548357E0,3.000000000E0
1.742563617E2,6.499100110E1,2.550620960E1,3.665044533E1,1.809999943E0,3.530000000E2,3.790092468E0,3.000000000E0
1.752586702E2,6.499101626E1,2.550620273E1,3.763617794E1,1.860000014E0,3.527000122E2,3.963819265E0,3.000000000E0
1.762596466E2,6.499103212E1,2.550619487E1,3.847829559E1,1.789999962E0,3.522000122E2,3.944753170E0,3.000000000E0
1.772530858E2,6.499104418E1,2.550617538E1,3.689987902E1,1.809999943E0,3.388999939E2,4.118484497E0,3.000000000E0
1.782535962E2,6.499105472E1,2.550615967E1,3.620152649E1,1.639999986E0,3.483999939E2,4.115313053E0,3.000000000E0
1.792619882E2,6.499106135E1,2.550614759E1,3.559661471E1,9.599999785E-1,3.486000061E2,4.255194187E0,3.000000000E0
1.802519211E2,6.499106671E1,2.550615186E1,3.510034224E1,1.059999943E0,1.469999981E1,4.160160065E0,3.000000000E0
1.812510403E2,6.499107097E1,2.550614847E1,3.355896476E1,1.029999971E0,3.505000000E2,4.452552319E0,4.000000000E0
1.822499416E2,6.499107429E1,2.550613840E1,3.160956725E1,9.599999785E-1,3.545000000E2,4.643875599E0,4.000000000E0
1.832566126E2,6.499107982E1,2.550614060E1,3.130488456E1,9.499999881E-1,2.200000000E1,4.818887234E0,4.000000000E0
1.842535609E2,6.499108676E1,2.550614088E1,3.045644120E1,9.900000095E-1,3.562000122E2,4.710532665E0,4.000000000E0
1.852523695E2,6.499109492E1,2.550614059E1,3.060323829E1,1.059999943E0,3.456000061E2,4.790803432E0,4.000000000E0
1.862531097E2,6.499110324E1,2.550614485E1,2.909738603E1,1.149999976E0,8.199999809E0,4.585207462E0,4.000000000E0
1.872526196E2,6.499111058E1,2.550615730E1,2.845469098E1,9.700000286E-1,2.129999924E1,4.457615376E0,4.000000000E0
1.882566325E2,6.499111871E1,2.550615936E1,2.800975190E1,1.129999995E0,3.527999878E2,4.328151226E0,3.000000000E0
1.892570698E2,6.499112866E1,2.550615325E1,2.693365100E1,1.590000033E0,3.552999878E2,4.481682777E0,4.000000000E0
1.902560353E2,6.499114184E1,2.550614775E1,2.725653982E1,1.649999976E0,3.551000061E2,4.381709576E0,3.000000000E0
1.912549949E2,6.499115509E1,2.550613917E1,2.685915321E1,1.639999986E0,3.535000000E2,4.412362099E0,3.000000000E0
1.922572742E2,6.499116925E1,2.550614005E1,2.688022325E1,1.529999971E0,6.099999905E0,4.512025833E0,3.000000000E0
1.932599219E2,6.499118255E1,2.550614235E1,2.623961019E1,1.500000000E0,1.219999981E1,4.622597694E0,3.000000000E0
1.942532089E2,6.499119481E1,2.550613571E1,2.641058180E1,1.429999948E0,3.553999939E2,4.674749851E0,4.000000000E0
1.952534364E2,6.499120416E1,2.550612934E1,2.598877726E1,9.599999785E-1,9.699999809E0,4.645277023E0,3.000000000E0
1.962686323E2,6.499121091E1,2.550611803E1,2.534901442E1,9.700000286E-1,3.440000000E2,4.704580307E0,4.000000000E0
1.972570572E2,6.499121870E1,2.550611016E1,2.506624672E1,1.039999962E0,2.599999905E0,4.538723469E0,3.000000000E0
1.982590766E2,6.499122723E1,2.550610440E1,2.436074994E1,1.000000000E0,3.532999878E2,4.296500206E0,3.000000000E0
1.992543867E2,6.499123696E1,2.550609649E1,2.378825014E1,1.289999962E0,3.537000122E2,4.379019260E0,3.000000000E0
2.002489140E2,6.499125053E1,2.550609229E1,2.417925438E1,1.610000014E0,4.599999905E0,4.292436600E0,3.000000000E0
2.012515679E2,6.499126539E1,2.550608233E1,2.349500419E1,1.750000000E0,3.457999878E2,4.229847431E0,3.000000000E0
2.022559866E2,6.499128009E1,2.550607162E1,2.501021685E1,1.639999986E0,3.512000122E2,4.305554390E0,3.000000000E0
2.032578422E2,6.499129589E1,2.550606762E1,2.540152829E1,1.750000000E0,3.598999939E2,4.282688141E0,3.000000000E0
2.042534389E2,6.499131079E1,2.550606028E1,2.556920652E1,1.769999981E0,3.517000122E2,4.237506390E0,3.000000000E0
2.052616727E2,6.499132638E1,2.550605136E1,2.633637289E1,1.759999990E0,3.546000061E2,4.256031036E0,3.000000000E0
2.062570835E2,6.499134279E1,2.550605217E1,2.590474725E1,1.820000052E0,1.210000038E1,4.341151714E0,3.000000000E0
2.072496791E2,6.499135682E1,2.550605232E1,2.595865418E1,1.299999952E0,3.598999939E2,4.230853558E0,3.000000000E0
2.082507025E2,6.499136630E1,2.550604801E1,2.519828748E1,9.700000286E-1,2.299999952E0,4.423934937E0,3.000000000E0
2.092669315E2,6.499137425E1,2.550604692E1,2.410460597E1,9.900000095E-1,2.900000095E0,4.524480820E0,4.000000000E0
2.102533601E2,6.499138159E1,2.550604971E1,2.307220270E1,1.169999957E0,2.789999962E1,4.823554516E0,4.000000000E0
2.112544608E2,6.499139215E1,2.550608032E1,2.271344382E1,1.529999971E0,8.100000381E0,4.353518963E0,4.000000000E0
2.122599145E2,6.499140406E1,2.550609631E1,2.284028377E1,1.470000029E0,3.582999878E2,4.281065941E0,4.000000000E0
2.132592780E2,6.499141494E1,2.550610566E1,2.220534385E1,1.320000052E0,8.699999809E0,4.217779160E0,4.000000000E0
2.142527067E2,6.499142219E1,2.550611487E1,2.153323019E1,1.009999990E0,1.989999962E1,4.241476059E0,4.000000000E0
2.152572840E2,6.499142882E1,2.550611990E1,2.121005449E1,9.399999976E-1,9.500000000E0,4.157065392E0,4.000000000E0
2.162596435E2,6.499143765E1,2.550612136E1,1.988730852E1,1.220000029E0,3.200000048E0,4.078436852E0,4.000000000E0
2.172529668E2,6.499145001E1,2.550611563E1,1.982262336E1,1.519999981E0,3.410000000E2,4.041587830E0,4.000000000E0
2.182530708E2,6.499146354E1,2.550611052E1,1.938965307E1,1.590000033E0,3.575000000E2,4.018807411E0,3.000000000E0
2.192653315E2,6.499147731E1,2.550611665E1,2.135450870E1,1.590000033E0,1.580000019E1,4.178931236E0,4.000000000E0
2.202650967E2,6.499149043E1,2.550611479E1,2.054189894E1,1.720000029E0,3.430000000E2,4.086169243E0,3.000000000E0
2.212523941E2,6.499150303E1,2.550611314E1,2.079966221E1,1.409999967E0,5.300000191E0,4.119094372E0,4.000000000E0
2.222515322E2,6.499151202E1,2.550611535E1,2.044414041E1,9.100000262E-1,1.299999952E0,4.146140099E0,4.000000000E0
2.232680235E2,6.499152033E1,2.550611629E1,2.049871336E1,9.399999976E-1,4.099999905E0,3.971540928E0,3.000000000E0
2.242561944E2,6.499153164E1,2.550612226E1,2.143426987E1,1.289999962E0,7.000000000E0,3.854357481E0,3.000000000E0
2.252625178E2,6.499154430E1,2.550612590E1,2.257911748E1,1.370000005E0,3.545000000E2,3.809554100E0,3.000000000E0
2.262566400E2,6.499155392E1,2.550612656E1,2.240914333E1,9.200000167E-1,3.557000122E2,3.820573807E0,3.000000000E0
2.272582061E2,6.499156124E1,2.550614105E1,2.067312525E1,9.499999881E-1,2.000000030E-1,3.790092468E0,3.000000000E0
2.282558627E2,6.499156951E1,2.550615548E1,2.038058950E1,1.000000000E0,2.210000038E1,3.790092468E0,3.000000000E0
2.292556067E2,6.499157731E1,2.550616501E1,1.958524633E1,9.200000167E-1,8.500000000E0,3.790092468E0,3.000000000E0
2.302577205E2,6.499158422E1,2.550619206E1,1.806474139E1,1.080000043E0,1.080000019E1,3.790092468E0,3.000000000E0
2.312503665E2,6.499159231E1,2.550621174E1,2.183427755E1,9.499999881E-1,1.050000000E1,3.790092468E0,3.000000000E0
2.322650267E2,6.499160019E1,2.550622874E1,1.950804970E1,9.100000262E-1,3.039999962E1,3.790092468E0,3.000000000E0
2.332556528E2,6.499160877E1,2.550623897E1,1.831848108E1,9.800000191E-1,6.599999905E0,3.790092468E0,3.000000000E0
2.342576811E2,6.499162212E1,2.550624406E1,1.748719388E1,1.840000033E0,7.099999905E0,3.790092468E0,3.000000000E0
2.352550599E2,6.499163772E1,2.550624796E1,1.738521799E1,1.559999943E0,7.300000191E0,3.790092468E0,3.000000000E0
2.362533178E2,6.499165162E1,2.550625102E1,1.700839933E1,1.490000010E0,7.000000000E0,3.790092468E0,3.000000000E0
2.372573943E2,6.499166514E1,2.550625442E1,1.710100166E1,1.460000038E0,8.800000191E0,3.790092468E0,3.000000000E0
2.382615087E2,6.499167892E1,2.550625786E1,1.713494944E1,1.429999948E0,6.400000095E0,3.790092468E0,3.000000000E0
2.392570596E2,6.499169383E1,2.550626113E1,1.723878354E1,1.590000033E0,5.900000095E0,3.790092468E0,3.000000000E0
2.402568094E2,6.499170889E1,2.550625977E1,1.770992794E1,1.639999986E0,3.462000122E2,3.790092468E0,3.000000000E0
2.412552317E2,6.499172389E1,2.550625407E1,1.835483994E1,1.649999976E0,3.405000000E2,3.790092468E0,3.000000000E0
2.422526943E2,6.499173931E1,2.550626236E1,1.935906448E1,1.820000052E0,1.629999924E1,3.790092468E0,3.000000000E0
2.432577826E2,6.499175560E1,2.550627817E1,2.010962675E1,1.700000048E0,1.460000038E1,3.790092468E0,3.000000000E0
2.442539044E2,6.499177130E1,2.550629177E1,2.031209306E1,1.720000029E0,1.530000019E1,3.790092468E0,3.000000000E0
2.452569025E2,6.499178591E1,2.550630086E1,2.060037437E1,1.720000029E0,4.000000000E0,3.790092468E0,3.000000000E0
2.462534992E2,6.499180080E1,2.550631107E1,2.117027201E1,1.659999967E0,1.660000038E1,3.790092468E0,3.000000000E0
2.472596152E2,6.499181423E1,2.550632037E1,2.137060056E1,1.409999967E0,9.899999619E0,3.790092468E0,3.000000000E0
2.482625788E2,6.499182583E1,2.550632733E1,2.118274412E1,1.240000010E0,1.500000000E1,3.790092468E0,3.000000000E0
2.492540093E2,6.499183512E1,2.550633210E1,1.922413389E1,9.300000072E-1,1.419999981E1,3.790092468E0,3.000000000E0
2.502505009E2,6.499184489E1,2.550633701E1,1.864772623E1,1.230000019E0,1.250000000E1,3.790092468E0,3.000000000E0
2.512596149E2,6.499185691E1,2.550634226E1,1.841446025E1,1.419999957E0,1.050000000E1,3.790092468E0,3.000000000E0
2.522623216E2,6.499187042E1,2.550634323E1,1.823051259E1,1.440000057E0,3.557999878E2,3.790092468E0,3.000000000E0
2.532512844E2,6.499188395E1,2.550634849E1,1.830175239E1,1.519999981E0,1.519999981E1,3.790092468E0,3.000000000E0
2.542568726E2,6.499189802E1,2.550635566E1,1.818909352E1,1.549999952E0,8.199999809E0,3.790092468E0,3.000000000E0
2.552562396E2,6.499191249E1,2.550636276E1,1.907301705E1,1.620000005E0,1.369999981E1,3.790092468E0,3.000000000E0
2.562592012E2,6.499192781E1,2.550636759E1,1.949917799E1,1.649999976E0,4.699999809E0,3.790092468E0,3.000000000E0
2.572536774E2,6.499194355E1,2.550637201E1,1.982188477E1,1.720000029E0,8.899999619E0,3.790092468E0,3.000000000E0
2.582480822E2,6.499195924E1,2.550637723E1,2.071923740E1,1.750000000E0,8.199999809E0,3.790092468E0,3.000000000E0
2.592570302E2,6.499197534E1,2.550638145E1,2.168592648E1,1.759999990E0,5.099999905E0,3.790092468E0,3.000000000E0
2.602592718E2,6.499199120E1,2.550638631E1,2.176321095E1,1.799999952E0,7.900000095E0,3.790092468E0,3.000000000E0
2.612501827E2,6.499200707E1,2.550638857E1,2.185538835E1,1.789999962E0,3.588999939E2,3.790092468E0,3.000000000E0
2.622492747E2,6.499202310E1,2.550638926E1,2.290825945E1,1.799999952E0,3.568999939E2,3.790092468E0,3.000000000E0
2.632600873E2,6.499203969E1,2.550639515E1,2.279487064E1,1.809999943E0,1.069999981E1,3.790092468E0,3.000000000E0
2.642625764E2,6.499205670E1,2.550639756E1,2.321450268E1,1.789999962E0,3.556000061E2,3.790092468E0,3.000000000E0
2.652601947E2,6.499207315E1,2.550639800E1,2.329648797E1,1.799999952E0,3.596000061E2,3.790092468E0,3.000000000E0
2.662551519E2,6.499208829E1,2.550640559E1,2.405107856E1,1.720000029E0,9.000000000E0,3.790092468E0,3.000000000E0
2.672585926E2,6.499210274E1,2.550641419E1,2.382898382E1,1.610000014E0,8.100000381E0,3.790092468E0,3.000000000E0
2.682530188E2,6.499211634E1,2.550642682E1,2.387794491E1,1.730000019E0,2.539999962E1,3.790092468E0,3.000000000E0
2.692537734E2,6.499213041E1,2.550643407E1,2.429812293E1,1.620000005E0,6.300000191E0,3.790092468E0,3.000000000E0
2.702540029E2,6.499214007E1,2.550643792E1,2.349204002E1,9.300000072E-1,2.360000038E1,3.790092468E0,3.000000000E0
2.712594052E2,6.499214731E1,2.550644125E1,2.303153600E1,9.200000167E-1,1.650000000E1,3.790092468E0,3.000000000E0
2.722592085E2,6.499215652E1,2.550644698E1,2.166252518E1,9.700000286E-1,1.480000019E1,3.790092468E0,3.000000000E0
2.732569441E2,6.499216516E1,2.550645128E1,2.122918297E1,9.200000167E-1,8.600000381E0,3.790092468E0,3.000000000E0
2.742566169E2,6.499217333E1,2.550645830E1,2.110119886E1,9.200000167E-1,1.850000000E1,3.790092468E0,3.000000000E0
2.752615046E2,6.499218178E1,2.550646426E1,2.109382062E1,9.200000167E-1,1.110000038E1,3.790092468E0,3.000000000E0
2.762516472E2,6.499219052E1,2.550646702E1,2.028413592E1,9.599999785E-1,4.300000191E0,3.790092468E0,3.000000000E0
2.772557300E2,6.499220027E1,2.550646946E1,2.025228423E1,9.200000167E-1,9.000000000E0,3.790092468E0,3.000000000E0
2.782625184E2,6.499221054E1,2.550647354E1,1.942667059E1,9.200000167E-1,1.500000000E1,3.790092468E0,3.000000000E0
2.792619521E2,6.499222085E1,2.550647938E1,1.875547571E1,9.900000095E-1,2.229999924E1,3.790092468E0,3.000000000E0
2.802663970E2,6.499223134E1,2.550648087E1,1.831194269E1,1.059999943E0,3.568999939E2,3.790092468E0,3.000000000E0
2.812536621E2,6.499224208E1,2.550648458E1,1.771099995E1,9.200000167E-1,1.089999962E1,3.790092468E0,3.000000000E0
2.822525639E2,6.499225138E1,2.550649131E1,1.626618342E1,9.100000262E-1,1.089999962E1,3.790092468E0,3.000000000E0
2.832577386E2,6.499226079E1,2.550649859E1,1.650117650E1,9.200000167E-1,1.829999924E1,3.790092468E0,3.000000000E0
2.842568293E2,6.499226972E1,2.550650454E1,1.661879870E1,9.100000262E-1,1.180000019E1,3.790092468E0,3.000000000E0
2.852677872E2,6.499227891E1,2.550650673E1,1.603683666E1,9.100000262E-1,3.585000000E2,3.790092468E0,3.000000000E0
2.862591546E2,6.499228891E1,2.550651279E1,1.567002379E1,1.019999981E0,2.289999962E1,3.790092468E0,4.000000000E0
2.872588907E2,6.499229979E1,2.550651818E1,1.378172744E1,9.800000191E-1,9.199999809E0,3.790092468E0,4.000000000E0
2.882492468E2,6.499231183E1,2.550652122E1,1.365899643E1,1.230000019E0,7.000000000E0,3.790092468E0,4.000000000E0
2.892570100E2,6.499232626E1,2.550652653E1,1.298420434E1,1.539999962E0,1.189999962E1,3.790092468E0,4.000000000E0
2.902614775E2,6.499234205E1,2.550653235E1,1.314162779E1,1.559999943E0,6.699999809E0,3.790092468E0,4.000000000E0
2.912565267E2,6.499235833E1,2.550653758E1,1.264457178E1,1.580000043E0,4.599999905E0,3.790092468E0,3.000000000E0
2.922507585E2,6.499237398E1,2.550654382E1,1.215514446E1,1.549999952E0,5.699999809E0,3.790092468E0,3.000000000E0
2.932594926E2,6.499238905E1,2.550654942E1,1.169031386E1,1.570000052E0,2.900000095E0,3.790092468E0,3.000000000E0
2.942631099E2,6.499240414E1,2.550655523E1,1.316304428E1,1.590000033E0,6.300000191E0,3.790092468E0,3.000000000E0
2.952520801E2,6.499241963E1,2.550656381E1,1.304788409E1,1.649999976E0,1.130000019E1,3.790092468E0,3.000000000E0
2.962535263E2,6.499243428E1,2.550657124E1,1.272599721E1,1.690000057E0,7.000000000E0,3.790092468E0,3.000000000E0
2.972580104E2,6.499244914E1,2.550657452E1,1.382183565E1,1.720000029E0,3.592999878E2,3.790092468E0,4.000000000E0
2.982675344E2,6.499246364E1,2.550658424E1,1.379590781E1,1.669999957E0,5.699999809E0,3.790092468E0,4.000000000E0
2.992533313E2,6.499247822E1,2.550659602E1,1.429836111E1,1.720000029E0,5.599999905E0,3.790092468E0,3.000000000E0
